Date,Inflation Rate,Unemployment rate,Bank_of_England Bank Rate,GBP_USD,GfK_Consumer_Confidence,Industrial Production Index,GDP Growth_QoQ,Europe Brent Spot Price FOB Dollars per Barrel,UK_HPI,NHS_Waiting_List,Household Saving Ratio,Personal Expenditure
1996 FEB,2.7,8.2,6.13,1.5316,-9,110.7,2.3,18,29.67,,12.8,132.7
1996 MAR,2.6,8.3,5.94,1.5265,-8,110.9,2.3,19.85,29.67,,12.8,134.1
1996 APR,2.5,8.3,5.94,1.5065,-8,109.6,2.4,20.9,29.7,,11.5,135.4
1996 MAY,2.3,8.3,6.25,1.5511,-6,110.3,2.4,19.15,29.7,,11.5,135.7
1996 JUN,2.3,8.2,6.5,1.5527,-7,109.7,2.4,18.46,29.7,,11.5,135.6
1996 JUL,2.2,8.1,6.75,1.5566,-4,109.6,2.3,19.57,30.87,,11.7,131.8
1996 AUG,2.3,8.1,7,1.5621,-3,110.4,2.3,20.51,30.87,,11.7,132.9
1996 SEP,2.3,8.1,7,1.5654,-1,111,2.3,22.63,30.87,,11.7,137.2
1996 OCT,2.5,8,7,1.6271,-3,110.9,3.3,24.16,31.41,,9.2,137.5
1996 NOV,2.6,7.8,7.25,1.682,1,111.5,3.3,22.76,31.41,,9.2,138.6
1996 DEC,2.3,7.7,7.25,1.713,-4,112,3.3,23.78,31.41,,9.2,138.7
1997 JAN,2.1,7.5,7.25,1.6025,2,112.5,4.3,23.54,31.84,,9.5,133.7
1997 FEB,1.9,7.3,7.25,1.6295,2,112.5,4.3,20.85,31.84,,9.5,135
1997 MAR,1.7,7.2,7.25,1.6387,1,111.2,4.3,19.13,31.84,,9.5,137
1997 APR,1.6,7.2,7.25,1.6239,-1,111.8,5.1,17.56,32.49,,9.9,138.3
1997 MAY,1.6,7.2,7.25,1.641,6,111.1,5.1,19.02,32.49,,9.9,138.7
1997 JUN,1.7,7.3,7.25,1.6655,8,111.3,5.1,17.58,32.49,,9.9,138.3
1997 JUL,2,7.1,7.25,1.6405,8,113.3,5.1,18.46,34.14,,9.5,134.5
1997 AUG,2,6.8,7.25,1.6205,9,111.3,5.1,18.6,34.14,,9.5,136.4
1997 SEP,1.8,6.7,7.25,1.6185,8,111.7,5.1,18.46,34.14,,9.5,139.8
1997 OCT,1.9,6.6,7.25,1.6735,7,112.5,5.2,19.87,33.88,,8,139.7
1997 NOV,1.9,6.5,7.25,1.689,7,113,5.2,19.17,33.88,,8,140.8
1997 DEC,1.7,6.4,7.25,1.6475,2,112.4,5.2,17.18,33.88,,8,140.7
1998 JAN,1.5,6.4,7.25,1.6335,4,113,4.3,15.19,34.74,,7.4,134.9
1998 FEB,1.6,6.4,7.25,1.6442,4,113.8,4.3,14.07,34.74,,7.4,137.8
1998 MAR,1.7,6.3,7.25,1.6728,2,114.3,4.3,13.1,34.74,,7.4,139.6
1998 APR,1.8,6.3,7.25,1.671,4,114.1,3.8,13.53,36.59,,7.1,140.2
1998 MAY,2,6.3,7.25,1.6305,7,113.3,3.8,14.36,36.59,,7.1,141.4
1998 JUN,1.7,6.3,7.5,1.668,2,113.3,3.8,12.21,36.59,,7.1,141.4
1998 JUL,1.4,6.3,7.5,1.6341,-1,113.6,3.2,12.08,38.18,,5.2,136.6
1998 AUG,1.3,6.2,7.5,1.6825,-5,112.7,3.2,11.91,38.18,,5.2,138.5
1998 SEP,1.4,6.2,7.5,1.6985,-3,112.8,3.2,13.34,38.18,,5.2,142.3
1998 OCT,1.4,6.2,7.25,1.6749,-9,112.9,2.4,12.7,38.01,,5.1,141.7
1998 NOV,1.4,6.1,6.75,1.6482,-7,112.7,2.4,11.04,38.01,,5.1,142.4
1998 DEC,1.6,6.2,6.25,1.6542,-8,113.1,2.4,9.82,38.01,,5.1,142
1999 JAN,1.6,6.2,6,1.6458,-3,112.8,2.3,11.11,38.24,,2.9,136.3
1999 FEB,1.4,6.2,5.5,1.603,-1,112.7,2.3,10.27,38.24,,2.9,138.5
1999 MAR,1.7,6.2,5.5,1.6107,1,113.5,2.3,12.51,38.24,,2.9,139.8
1999 APR,1.5,6.1,5.25,1.6095,1,112.2,2.2,15.29,39.86,,5.2,140.3
1999 MAY,1.3,6,5.25,1.603,5,113.3,2.2,15.23,39.86,,5.2,140.8
1999 JUN,1.3,6,5,1.5775,5,114,2.2,15.86,39.86,,5.2,140.9
1999 JUL,1.3,5.9,5,1.6215,2,114.3,3.5,19.08,42.19,,4.8,136.9
1999 AUG,1.2,5.9,5,1.6037,4,116.1,3.5,20.22,42.19,,4.8,138.3
1999 SEP,1.2,5.8,5.25,1.6476,2,116.3,3.5,22.54,42.19,,4.8,141.6
1999 OCT,1.1,5.8,5.25,1.6435,2,116.3,4.3,22,43.27,,6.6,140.8
1999 NOV,1.2,5.8,5.5,1.5988,-2,116.6,4.3,24.58,43.27,,6.6,141.1
1999 DEC,1.1,5.9,5.5,1.6181,1,115.6,4.3,25.47,43.27,,6.6,140.3
2000 JAN,0.8,5.8,5.75,1.6158,8,115.6,4.8,25.51,44.38,,6.2,134.4
2000 FEB,0.9,5.8,5.75,1.5788,2,116.8,4.8,27.78,44.38,,6.2,137.1
2000 MAR,0.6,5.7,5.75,1.5921,-2,116.6,4.8,27.49,44.38,,6.2,138.5
2000 APR,0.6,5.6,5.5,1.552,-4,116.2,5.1,22.76,46.8,,6.1,139.2
2000 MAY,0.5,5.5,5.25,1.5014,2,116.6,5.1,27.74,46.8,,6.1,139.4
2000 JUN,0.8,5.3,5.25,1.5172,0,117.2,5.1,29.8,46.8,,6.1,138.7
2000 JUL,0.9,5.3,5.25,1.4995,-3,115.9,4.1,28.68,47.68,,6.8,133.1
2000 AUG,0.6,5.3,5,1.4478,1,117.2,4.1,30.2,47.68,,6.8,134.6
2000 SEP,1,5.4,4.75,1.4763,-5,116.1,4.1,33.14,47.68,,6.8,137.5
2000 OCT,1,5.3,4.5,1.4483,0,116.3,3.3,30.96,49.1,,8,137.7
2000 NOV,1.1,5.2,4,1.4263,-2,117.2,3.3,32.55,49.1,,8,138.4
2000 DEC,0.8,5.2,4,1.4959,-1,117.1,3.3,25.66,49.1,,8,137.7
2001 JAN,0.9,5.2,4,1.4637,5,116.9,2.9,25.62,48.85,,7.8,132.9
2001 FEB,0.8,5.1,4,1.4446,2,116.1,2.9,27.5,48.85,,7.8,135.5
2001 MAR,0.9,5,4,1.4161,3,116.2,2.9,24.5,48.85,,7.8,137.1
2001 APR,1.2,4.9,4,1.4324,1,114.7,2.6,25.66,50.61,,7,136.7
2001 MAY,1.7,5,4,1.4183,2,114.8,2.6,28.31,50.61,,7,137.1
2001 JUN,1.7,5,4,1.4159,6,115,2.6,27.85,50.61,,7,137.2
2001 JUL,1.4,5.1,4,1.4249,4,113.8,2.5,24.61,52.43,,6,132.3
2001 AUG,1.8,5.1,4,1.4539,0,115.8,2.5,25.68,52.43,,6,134.2
2001 SEP,1.3,5.1,4,1.4745,-1,114.6,2.5,25.62,52.43,,6,136.6
2001 OCT,1.2,5.1,4,1.4544,-6,113.4,2.2,20.54,51.38,,6.3,136.2
2001 NOV,0.8,5.2,4,1.4242,-3,112.9,2.2,18.8,51.38,,6.3,136.4
2001 DEC,1.1,5.2,4,1.4545,-1,113.3,2.2,18.71,51.38,,6.3,136.1
2002 JAN,1.6,5.1,4,1.4107,6,113.2,1.6,19.42,51.2,,6.4,132.3
2002 FEB,1.5,5.2,4,1.4159,5,113.4,1.6,20.28,53.06,,6.4,133
2002 MAR,1.5,5.2,4,1.4258,3,114.3,1.6,23.7,54.92,,6.4,134.1
2002 APR,1.4,5.2,4,1.4575,4,113.9,1.6,25.73,55.66,,7.6,134.2
2002 MAY,0.8,5.2,4,1.4541,6,115.5,1.6,25.35,57.09,,7.6,134.4
2002 JUN,0.6,5.2,4,1.5335,6,110.1,1.6,24.08,59.43,,7.6,133.6
2002 JUL,1.1,5.2,4,1.5637,2,112.5,1.8,25.74,59.9,,6.4,129.5
2002 AUG,1,5.3,4,1.5499,2,113.6,1.8,26.65,61.23,,6.4,130.7
2002 SEP,1,5.2,4,1.5687,4,113.4,1.8,28.4,62.72,,6.4,134.1
2002 OCT,1.4,5.2,4,1.5648,1,112.8,2.2,27.54,63.19,,5.4,133.8
2002 NOV,1.5,5.1,4,1.5571,2,112.5,2.2,24.34,63.83,,5.4,134.7
2002 DEC,1.7,5,4,1.6113,-4,112.6,2.2,28.33,65.95,,5.4,133.6
2003 JAN,1.3,5.1,4,1.6478,-3,111.5,2.7,31.18,65.47,,5.8,130.6
2003 FEB,1.6,5.2,3.75,1.5737,-9,112.4,2.7,32.77,64.78,,5.8,132.9
2003 MAR,1.5,5.1,3.75,1.5832,-10,112.4,2.7,30.61,66.16,,5.8,133.8
2003 APR,1.4,5,3.75,1.5987,-5,111.6,3.1,25,67.76,,4.8,133.9
2003 MAY,1.3,4.9,3.75,1.6364,-3,111.5,3.1,25.86,67.28,,4.8,133.8
2003 JUN,1.1,5.1,3.75,1.6545,-2,112.2,3.1,27.65,67.44,,4.8,133
2003 JUL,1.3,5.1,3.5,1.6103,-1,112.7,3.4,28.35,68.6,,5.2,130.6
2003 AUG,1.4,5,3.5,1.5775,-3,112.7,3.4,29.89,69.83,,5.2,132.5
2003 SEP,1.4,5,3.5,1.6613,-3,112.5,3.4,27.11,69.61,,5.2,134.6
2003 OCT,1.4,4.9,3.5,1.6957,-3,113.5,3.4,29.61,70.83,,5.6,134.3
2003 NOV,1.3,4.9,3.75,1.7224,-6,112.8,3.4,28.75,70.04,,5.6,134.5
2003 DEC,1.3,4.8,3.75,1.7857,-5,113.5,3.4,29.81,71.42,,5.6,133.4
2004 JAN,1.4,4.8,3.75,1.8236,0,113,3,31.28,71.84,,6,130.9
2004 FEB,1.3,4.8,4,1.8679,-2,112.8,3,30.86,71.15,,6,131.6
2004 MAR,1.1,4.8,4,1.8458,-3,115,3,33.63,71.31,,6,132.1
2004 APR,1.1,4.8,4,1.7791,-2,114.4,2.7,33.59,74.55,,5.4,132.2
2004 MAY,1.5,4.8,4.25,1.8319,-2,113.8,2.7,37.57,75.45,,5.4,132.3
2004 JUN,1.6,4.8,4.5,1.8194,-4,113.8,2.7,35.18,76.78,,5.4,131.7
2004 JUL,1.4,4.7,4.5,1.8201,-3,112,2.2,38.22,78.42,,6.1,129
2004 AUG,1.3,4.7,4.75,1.8024,-5,112,2.2,42.74,79.32,,6.1,130.1
2004 SEP,1.1,4.7,4.75,1.8119,-7,112.2,2.2,43.2,79.16,,6.1,132
2004 OCT,1.2,4.7,4.75,1.8379,-6,112.6,1.9,49.78,79.75,,5.7,132.2
2004 NOV,1.5,4.7,4.75,1.9108,-4,113.1,1.9,43.11,79.64,,5.7,132.6
2004 DEC,1.7,4.7,4.75,1.9186,-3,113.2,1.9,39.6,79.06,,5.7,131.8
2005 JAN,1.6,4.8,4.75,1.8834,1,112.8,2.2,44.51,79,,5.4,129.4
2005 FEB,1.7,4.7,4.75,1.9224,0,113,2.2,45.48,78.93,,5.4,130.2
2005 MAR,1.9,4.7,4.75,1.8899,1,110.7,2.2,53.1,79.58,,5.4,131.4
2005 APR,1.9,4.8,4.75,1.9084,0,113.3,2.5,51.88,80.71,,6.3,131.4
2005 MAY,1.9,4.8,4.75,1.8177,-3,113.4,2.5,48.65,81.57,,6.3,131.4
2005 JUN,2,4.7,4.75,1.7914,-3,113.3,2.5,54.35,82.22,,6.3,131.4
2005 JUL,2.3,4.7,4.75,1.7571,-1,112.7,2.9,57.52,83.28,,5.5,128.8
2005 AUG,2.4,4.7,4.5,1.8034,-4,111.7,2.9,63.98,83.62,,5.5,130.3
2005 SEP,2.5,4.9,4.5,1.7639,-5,111.2,2.9,62.91,83.49,,5.5,131.6
2005 OCT,2.3,5.1,4.5,1.7704,-8,111,3.3,58.54,83.32,,5.1,131.8
2005 NOV,2.1,5.1,4.5,1.73,-8,112.4,3.3,55.24,83.57,,5.1,132.2
2005 DEC,1.9,5.1,4.5,1.7214,-9,113.7,3.3,56.86,84.03,,5.1,131.9
2006 JAN,1.9,5.2,4.5,1.779,-3,113.7,3.1,62.99,83.9,,6.5,129.1
2006 FEB,2,5.2,4.5,1.754,-4,113.1,3.1,60.21,84.04,,6.5,130
2006 MAR,1.8,5.3,4.5,1.7382,-7,113.4,3.1,62.06,84.72,,6.5,131.1
2006 APR,2,5.4,4.5,1.8256,-4,112.6,2.6,70.26,86.56,,5.3,131.7
2006 MAY,2.2,5.5,4.5,1.8698,-5,112.5,2.6,69.78,87.38,,5.3,132.7
2006 JUN,2.5,5.5,4.5,1.8478,-4,113.2,2.6,68.56,88.21,,5.3,132.6
2006 JUL,2.4,5.5,4.5,1.8676,-4,112.3,2.1,73.67,89.48,,5.9,129.4
2006 AUG,2.5,5.5,4.75,1.9044,-8,113.2,2.1,73.23,90.23,,5.9,131.3
2006 SEP,2.4,5.5,4.75,1.8723,-7,113.6,2.1,61.96,90.6,,5.9,133
2006 OCT,2.4,5.4,4.75,1.9076,-5,113.1,1.7,57.81,91.13,,7,133.4
2006 NOV,2.7,5.5,5,1.9652,-7,113.6,1.7,58.76,91.6,,7,133.7
2006 DEC,3,5.5,5,1.959,-8,112.8,1.7,62.47,92.74,,7,132.9
2007 JAN,2.7,5.5,5.25,1.9639,-7,114,2.1,53.68,92.71,,8.9,130.1
2007 FEB,2.8,5.5,5.25,1.964,-8,113.2,2.1,57.56,92.97,,8.9,131.3
2007 MAR,3.1,5.5,5.25,1.968,-8,113.3,2.1,62.05,93.69,,8.9,132.5
2007 APR,2.8,5.4,5.25,1.999,-6,112.6,2.5,67.49,95.58,,7.8,133.8
2007 MAY,2.5,5.4,5.5,1.9807,-2,114.6,2.5,67.21,96.68,,7.8,134
2007 JUN,2.4,5.3,5.5,2.0093,-3,113.3,2.5,71.05,97.74,,7.8,133.9
2007 JUL,1.9,5.3,5.75,2.0288,-6,113.2,2.9,76.93,98.96,,7.2,131.2
2007 AUG,1.8,5.3,5.75,2.0166,-4,113.6,2.9,70.76,99.54,4186974,7.2,132.2
2007 SEP,1.8,5.2,5.75,2.0471,-7,112.6,2.9,77.17,99.67,3997551,7.2,133.7
2007 OCT,2.1,5.2,5.75,2.0815,-8,113.5,3,82.34,99.44,3939821,6,134.1
2007 NOV,2.1,5.2,5.75,2.0572,-10,113.8,3,92.41,99.38,3921962,6,134.3
2007 DEC,2.1,5.2,5.5,1.9849,-14,113.5,3,90.93,99.23,3861337,6,134
2008 JAN,2.2,5.2,5.5,1.9874,-13,113.8,2.5,92.18,97.44,3510437,5.2,130.7
2008 FEB,2.5,5.2,5.25,1.9871,-18,113.9,2.5,94.99,96.6,3116073,5.2,132
2008 MAR,2.5,5.3,5.25,1.983,-19,111.8,2.5,103.64,95.9,3056710,5.2,133
2008 APR,3,5.2,5,1.9864,-24,113.4,1.3,109.07,96.06,2940270,7.1,133.4
2008 MAY,3.3,5.4,5,1.9824,-24,112.2,1.3,122.8,96.64,2871949,7.1,133.5
2008 JUN,3.8,5.5,5,1.9929,-34,111.1,1.3,132.32,95.37,2743336,7.1,132.8
2008 JUL,4.4,5.7,5,1.9836,-34,110.4,-1,132.72,94.33,2650711,6.3,130.9
2008 AUG,4.7,5.9,5,1.8214,-33,111.4,-1,113.24,92.36,2675732,6.3,132.1
2008 SEP,5.2,6,5,1.7831,-32,110.2,-1,97.23,90.03,2633591,6.3,133.7
2008 OCT,4.5,6.2,4.5,1.6071,-36,108.3,-3.6,71.58,88.21,2474846,9.6,133.3
2008 NOV,4.1,6.4,3,1.5395,-35,105,-3.6,52.45,85.72,2432758,9.6,133.6
2008 DEC,3.1,6.5,2,1.4628,-35,103.9,-3.6,39.95,84.42,2345732,9.6,130.1
2009 JAN,3,6.7,1.5,1.4506,-39,101.3,-6.1,43.44,82.47,2342439,8.9,127.6
2009 FEB,3.2,7.1,1,1.431,-39,101,-6.1,43.32,81.51,2349456,8.9,129.8
2009 MAR,2.9,7.3,0.5,1.4327,-35,100.7,-6.1,46.54,81.01,2399587,8.9,131.2
2009 APR,2.3,7.6,0.5,1.4787,-34,102.2,-5.9,50.18,81.74,2457080,10.6,131.7
2009 MAY,2.2,7.8,0.5,1.6184,-31,100.5,-5.9,57.3,82.87,2484035,10.6,132
2009 JUN,1.8,7.9,0.5,1.6465,-27,101,-5.9,68.61,83.69,2521825,10.6,131.4
2009 JUL,1.8,7.9,0.5,1.6721,-26,101.6,-4.4,64.44,85.19,2520700,10.4,129.6
2009 AUG,1.6,7.8,0.5,1.6276,-25,99,-4.4,72.51,86.03,2499083,10.4,130.8
2009 SEP,1.1,7.9,0.5,1.6006,-26,100,-4.4,67.65,86.7,2467826,10.4,133.1
2009 OCT,1.5,7.8,0.5,1.6448,-27,100.7,-2,72.77,87.29,2438999,10.6,133.3
2009 NOV,1.9,7.8,0.5,1.6454,-30,101.4,-2,76.66,87.58,2370996,10.6,133.7
2009 DEC,2.9,7.7,0.5,1.6157,-30,101.2,-2,74.46,88.16,2365316,10.6,132.9
2010 JAN,3.5,7.9,0.5,1.6003,-29,101.7,1,76.17,87.83,2315060,12.5,129.7
2010 FEB,3,8,0.5,1.525,-27,102.6,1,73.75,88.05,2337647,12.5,133.5
2010 MAR,3.4,8,0.5,1.5185,-24,104.6,1,78.83,88.05,2420525,12.5,136.1
2010 APR,3.7,7.9,0.5,1.5271,-20,104.4,2.4,84.82,89.18,2534885,11,138.7
2010 MAY,3.4,7.9,0.5,1.4539,-18,104.3,2.4,75.95,89.61,2603934,11,139
2010 JUN,3.2,7.8,0.5,1.4949,-17,103.3,2.4,74.76,90.05,2638728,11,138
2010 JUL,3.1,7.8,0.5,1.5684,-17,103.6,2.9,75.58,90.96,2686653,10.2,134.8
2010 AUG,3.1,7.8,0.5,1.5351,-19,104.6,2.9,77.04,90.95,2684939,10.2,137.4
2010 SEP,3.1,7.9,0.5,1.5713,-22,104.8,2.9,77.84,90.72,2621009,10.2,142.5
2010 OCT,3.2,7.9,0.5,1.604,-22,105.1,2.7,82.67,89.71,2598209,10.4,142.2
2010 NOV,3.3,7.9,0.5,1.5553,-22,105.5,2.7,85.28,88.64,2553182,10.4,144
2010 DEC,3.7,7.9,0.5,1.5601,-25,105.4,2.7,91.45,88.48,2456122,10.4,142.5
2011 JAN,4,7.8,0.5,1.6015,-26,106.2,2,96.52,87.75,2414414,8.8,138.8
2011 FEB,4.4,7.8,0.5,1.6258,-29,104,2,103.72,87.28,2461929,8.8,145.5
2011 MAR,4,7.7,0.5,1.6031,-30,103.8,2,114.64,86.88,2475618,8.8,147.8
2011 APR,4.5,7.8,0.5,1.6701,-30,103.3,1,123.26,88.23,2509990,9.9,149.9
2011 MAY,4.5,7.9,0.5,1.6449,-31,103.8,1,114.99,87.83,2580472,9.9,150.4
2011 JUN,4.2,8,0.5,1.6047,-31,103.7,1,113.83,87.98,2570914,9.9,149
2011 JUL,4.4,8.2,0.5,1.6418,-31,103.5,0.8,116.97,89.09,2611906,8.7,146.1
2011 AUG,4.5,8.3,0.5,1.6252,-30,103.2,0.8,110.22,89.14,2614998,8.7,150.1
2011 SEP,5.2,8.4,0.5,1.5582,-30,102.8,0.8,112.83,88.92,2597388,8.7,154.4
2011 OCT,5,8.5,0.5,1.6088,-31,103,0.8,109.55,87.94,2567505,7.8,155.2
2011 NOV,4.8,8.4,0.5,1.5694,-31,102.6,0.8,110.77,87.99,2500701,7.8,156.5
2011 DEC,4.2,8.4,0.5,1.5535,-30,102.6,0.8,107.87,87.61,2415130,7.8,153.5
2012 JAN,3.6,8.3,0.5,1.5756,-30,102.6,1.4,110.69,87.02,2388599,9.9,149.3
2012 FEB,3.4,8.2,0.5,1.5916,-31,102.4,1.4,119.33,86.78,2411155,9.9,155.3
2012 MAR,3.5,8.2,0.5,1.601,-31,101.4,1.4,125.45,87.04,2443952,9.9,158.4
2012 APR,3,8.1,0.5,1.6231,-30,101.2,1.2,119.75,88.04,2510647,8.9,159.4
2012 MAY,2.8,8,0.5,1.5403,-31,101.6,1.2,110.34,88.32,2586681,8.9,159.4
2012 JUN,2.4,8,0.5,1.5705,-31,99.9,1.2,95.16,89.19,2642912,8.9,155.9
2012 JUL,2.6,7.9,0.5,1.5676,-30,102.5,1.8,102.62,89.53,2681884,7.7,154.1
2012 AUG,2.5,7.9,0.5,1.5864,-29,102.1,1.8,113.36,89.63,2680458,7.7,157
2012 SEP,2.2,7.9,0.5,1.6164,-28,98.4,1.8,112.86,89.32,2684993,7.7,161.5
2012 OCT,2.7,7.8,0.5,1.6128,-26,97.7,1.6,111.71,88.68,2697102,6.4,162.5
2012 NOV,2.7,7.8,0.5,1.601,-24,99,1.6,109.06,88.76,2651013,6.4,163.4
2012 DEC,2.7,7.8,0.5,1.6251,-22,99.6,1.6,109.49,88.55,2625402,6.4,162.2
2013 JAN,2.7,8,0.5,1.5854,-22,99,1,112.96,87.96,2597806,6.7,157.4
2013 FEB,2.8,7.9,0.5,1.516,-19,99.1,1,116.05,87.95,2632269,6.7,162.2
2013 MAR,2.8,7.8,0.5,1.5201,-18,99.4,1,108.47,88.47,2677497,6.7,165.4
2013 APR,2.4,7.8,0.5,1.5531,-16,99.4,1.9,102.25,89.34,2748808,7.9,166.5
2013 MAY,2.7,7.8,0.5,1.5198,-14,99.7,1.9,102.56,89.81,2847373,7.9,167.7
2013 JUN,2.9,7.7,0.5,1.521,-13,100.5,1.9,102.92,90.55,2879204,7.9,166.3
2013 JUL,2.8,7.7,0.5,1.5206,-12,100.3,1.7,107.93,91.57,2906489,7.7,163.7
2013 AUG,2.7,7.6,0.5,1.5508,-10,99.8,1.7,111.28,92.3,2936981,7.7,166
2013 SEP,2.7,7.4,0.5,1.6184,-10,100.7,1.7,111.6,92.36,2918177,7.7,170.5
2013 OCT,2.2,7.2,0.5,1.604,-8,100.4,2.6,109.08,91.98,2951496,8.8,171.5
2013 NOV,2.1,7.2,0.5,1.6365,-8,100.5,2.6,107.79,92.49,2918382,8.8,172.6
2013 DEC,2,7.2,0.5,1.6556,-8,101.1,2.6,110.76,93.34,2940064,8.8,171.8
2014 JAN,1.9,6.9,0.5,1.6432,-4,100.7,3.1,108.12,93.45,2965239,8.5,166.9
2014 FEB,1.7,6.8,0.5,1.6743,-3,101.3,3.1,108.9,93.84,3012253,8.5,171.2
2014 MAR,1.6,6.6,0.5,1.6662,-1,101.3,3.1,107.48,94.16,3052280,8.5,174.3
2014 APR,1.8,6.5,0.5,1.687,0,101.6,3.3,107.76,96.26,3119809,7.4,175.8
2014 MAY,1.5,6.3,0.5,1.675,0,101.3,3.3,109.54,97.28,3196627,7.4,175.8
2014 JUN,1.9,6.2,0.5,1.7103,1,101.3,3.3,111.8,98.12,3220933,7.4,176.3
2014 JUL,1.6,6,0.5,1.6884,2,101.7,3.2,106.77,99.5,3228040,5.8,171.2
2014 AUG,1.5,6,0.5,1.6597,1,101.5,3.2,101.61,100.66,3248315,5.8,174.1
2014 SEP,1.2,6,0.5,1.6212,0,101.8,3.2,97.09,100.77,3224605,5.8,178.1
2014 OCT,1.3,5.9,0.5,1.5995,1,101.7,3.2,87.43,100.62,3239274,6.3,178.7
2014 NOV,1,5.7,0.5,1.5646,1,102.1,3.2,79.44,100.29,3223626,6.3,179.5
2014 DEC,0.5,5.7,0.5,1.5573,0,102,3.2,62.34,100.53,3174814,6.3,178.6
2015 JAN,0.3,5.6,0.5,1.5066,0,101.9,2.7,47.76,100,3141683,7.7,175.4
2015 FEB,0,5.6,0.5,1.5432,0,102.3,2.7,58.1,100.09,3145851,7.7,180
2015 MAR,0,5.5,0.5,1.4816,0,102.7,2.7,55.89,100.46,3209293,7.7,181.6
2015 APR,-0.1,5.7,0.5,1.5349,1,102.8,2.4,59.52,101.34,3285295,9.9,182.9
2015 MAY,0.1,5.6,0.5,1.5288,2,103.1,2.4,64.08,102.44,3392565,9.9,183.2
2015 JUN,0,5.6,0.5,1.5705,2,103,2.4,61.48,103.22,3409991,9.9,183
2015 JUL,0.1,5.4,0.5,1.5622,3,102.4,2,56.56,104.97,3472440,9.7,180
2015 AUG,0,5.4,0.5,1.5342,2,103.3,2,46.52,105.93,3512477,9.7,181.8
2015 SEP,-0.1,5.2,0.5,1.5127,3,103.4,2,47.62,106.15,3491314,9.7,185
2015 OCT,-0.1,5.1,0.5,1.5428,4,103.6,1.9,48.43,106.29,3532814,10.7,186.4
2015 NOV,0.1,5.1,0.5,1.5054,4,102.7,1.9,44.27,107.11,3525414,10.7,186.6
2015 DEC,0.2,5.1,0.5,1.4738,4,101.6,1.9,38.01,107.48,3529514,10.7,185
2016 JAN,0.3,5.2,0.5,1.4245,1,102.3,1.9,30.7,107.76,3524702,7.8,182.8
2016 FEB,0.3,5.1,0.5,1.3915,0,102.1,1.9,32.18,107.81,3579523,7.8,186.9
2016 MAR,0.5,5.1,0.5,1.4358,1,102.6,1.9,38.21,108.92,3675298,7.8,188.9
2016 APR,0.3,5,0.5,1.4611,1,105,1.9,41.58,109.32,3786160,6.5,189.4
2016 MAY,0.3,5,0.5,1.4477,1,104.4,1.9,46.74,110.6,3841761,6.5,189.4
2016 JUN,0.5,4.9,0.5,1.3306,-1,104.4,1.9,48.25,111.65,3847673,6.5,188.8
2016 JUL,0.6,5,0.5,1.3226,-7,104.5,1.9,44.95,112.83,3884464,4.5,185.9
2016 AUG,0.6,4.9,0.25,1.3137,-9,104.2,1.9,45.84,112.84,3911383,4.5,187.8
2016 SEP,1,4.9,0.25,1.2975,-7,103.9,1.9,46.57,112.67,3922359,4.5,192.7
2016 OCT,0.9,4.9,0.25,1.2242,-4,102.7,1.9,49.52,112.29,3903768,5.1,192.7
2016 NOV,1.2,4.8,0.25,1.2504,-3,105.1,1.9,44.73,112.82,3858276,5.1,194.3
2016 DEC,1.6,4.8,0.25,1.2336,-4,106,1.9,53.31,113.03,3833822,5.1,193.2
2017 JAN,1.8,4.7,0.25,1.2577,-5,105.7,2.4,54.58,112.89,3792730,3.9,189.5
2017 FEB,2.3,4.6,0.25,1.238,-6,105.7,2.4,54.87,113.13,3826696,3.9,194.8
2017 MAR,2.3,4.6,0.25,1.2545,-6,,2.4,51.59,112.89,3897530,3.9,198.3
2017 APR,2.7,4.5,0.25,1.2946,-7,,2.5,52.31,114.67,3945154,5.9,200.2
2017 MAY,2.9,4.5,0.25,1.2888,-7,101.1,2.5,50.33,115.36,3973736,5.9,201
2017 JUN,2.6,4.4,0.25,1.3025,-8,101.7,2.5,46.37,116.35,4012911,5.9,199.8
2017 JUL,2.6,4.4,0.25,1.3212,-9,102,2.8,48.48,117.86,4030998,5.5,197
2017 AUG,2.9,4.3,0.25,1.2929,-10,102,2.8,51.7,118.4,4066143,5.5,200
2017 SEP,3,4.3,0.25,1.3396,-9,103,2.8,56.15,117.95,4071101,5.5,204.5
2017 OCT,3,4.3,0.25,1.3282,-8,103,2.9,57.51,118.06,4065855,4.7,204.9
2017 NOV,3.1,4.4,0.5,1.3525,-7,103,2.9,62.71,117.72,4020625,4.7,206.1
2017 DEC,3,4.4,0.5,1.3512,-7,102,2.9,64.37,118.18,3995928,4.7,205.1
2018 JAN,3,4.3,0.5,1.419,-7,104,2.1,69.08,117.77,3983956,5.8,200.6
2018 FEB,2.7,4.3,0.5,1.376,-8,103,2.1,65.32,118.08,4014118,5.8,206.3
2018 MAR,2.5,4.3,0.5,1.4015,-8,103,2.1,66.02,117.36,4102999,5.8,208.2
2018 APR,2.4,4.2,0.5,1.3769,-7,102,1.6,72.11,118.49,4194514,5.3,209.3
2018 MAY,2.4,4.1,0.5,1.3298,-7,,1.6,76.98,118.97,4277422,5.3,210
2018 JUN,2.4,4.1,0.5,1.3207,-7,,1.6,74.41,119.77,4309865,5.3,207.6
2018 JUL,2.5,4.1,0.5,1.3124,-7,,1.3,74.25,121.25,4322746,5.4,203.8
